path	bytes_or_kind	sha256_or_target	status
./out_official/cams/00000125_cam.txt	249	5360d4cef75cc5e9099d4e2524b70bf7a5b421060fb5e62362bfa25a46ff89ef	已入库
./out_official/cams/00000126_cam.txt	256	dac863d16582b42b5017e165a2ab8240cc832f26b2917864e5737cf79e3976e5	已入库
./out_official/cams/00000127_cam.txt	253	45eca7c54d4402b135fd0407b34b2da57b9005fe4c14acd632b240c9722a2e24	已入库
./out_official/cams/00000128_cam.txt	246	b4d0979b6996f3a1941145c4d05ee17393174428801e352d42105732ac1cafda	已入库
./out_official/cams/00000129_cam.txt	250	c24a2ad529d5d8ff27d7b96761d6de0e4bc89387a796957c37fb1c95b6578cdb	已入库
./out_official/cams/00000130_cam.txt	256	79a5a0d1ad60d1d5903a7234e4c2a369269d56312ae695b6e1dae15602450d43	已入库
./out_official/cams/00000131_cam.txt	249	9e2e8b4c8d3fba8b9052f0a5481b86e3487ea2794c33441593e6026105693fd8	已入库
./verdict_page/build_page_cli.py	12783	ee40c6c6220ab62a16276cd983994c28619f19b4716ef9756a7c82980ce68b03	已入库
./verdict_page/build_page_cli.py.bak	11683	a0a462852fc24296ef1291d01deb6334b71c9922136f4076bd0424be80f148fb	未入库:第二档,暂留本地待定
./verdict_page/build_page_fullres.py	10511	8ed820a4cc9f799d317ac497b7358ccf6a5dc76caa50da1e9dcfef94674f519e	已入库
./verdict_page/build_page_mesh.py	16265	5ea78490720b0caf0b9dcc2994906795b773cf3467de2719c2a65959848c2ef3	已入库
./verdict_page/build_page_texmesh.py	19403	7cfd03d465e1e0abeb74905a8e546f09d06b495b5a37376dc2038325d8c90532	已入库
./verdict_page/export_bins.py	2808	d05fd187653f5cdb8db8e2c80a7658958e19dfb56da5dc3efd35e1b27d052ae5	已入库
./verdict_page/index.html	9176	6ce0aeb77d8f4d2519b85d5ac6f2f76bcc6f39ecfd8f86819a37891a52d44bdb	已入库
./verdict_page/mapanything_casdiff_fusion	软链	/private/tmp/mapanything_casdiff_page	软链(无数据)
./verdict_page/mapanything_mvconf	软链	/private/tmp/mapanything_mvconf_page	软链(无数据)
./verdict_page/serve.log	107641	a66ef2cbaed855b1dedeb1f4fe713cf38a60d59765122762df8d60a6cb3251af	已入库
./verdict_page/serve.sh	640	9f791c5aa7e5b10a0bf1afd596c0da6b624bb88a8b608b67feb48f22c734a56b	已入库
./verdict_page/mapanything_official_native_colmap/build_page.py	4227	9ba68d3dcabe59e2f669849d3af91602f582e5b77b49bd4cfc67fba88e052736	已入库
./verdict_page/mapanything_official_native_colmap/index.html	7800	96286670f7681a9a5a68ed06994a10be08d8d7ee0324fe910bd5cd530f39287e	已入库
./verdict_page/mapanything_official_native_colmap/test_page.py	1091	78313032d663bd12b4ffe734c6f4cf5a0c501724f65c9c27c5365d60a50c35ed	已入库
./verdict_page/mapanything_official_native_colmap/bin/mapanything_native_colmap.col	4216716	63e882930f1528b128fedc460f9de5779b637a331df65fcee955a963c63eddb7	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_native_colmap/bin/mapanything_native_colmap.pos	16866864	0e37ef310a36668f3cd37a7900f865b1484809e5062707290b584ddbf7631da2	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_native_colmap/bin/meta.json	385	de04f0923925d388fd9c74bb155bc79fc1adfb9ea7a423bcf54503fc80ecf098	已入库
./verdict_page/neuralfusion_20260908/index.html	9506	3242d714127d25e2cf8f198e7665427b0433364d7ff3484367d85aec69bbfc16	已入库
./verdict_page/neuralfusion_20260908/bin/cas_raw.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.col	软链(无数据)
./verdict_page/neuralfusion_20260908/bin/cas_raw.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/carving_20260908/bin/casdiff_raw.pos	软链(无数据)
./verdict_page/neuralfusion_20260908/bin/meta.json	811	8cedb88fa09f989399b75846ebd5f191a631b404aeb93f8e440f8924c316e5e4	已入库
./verdict_page/neuralfusion_20260908/bin/meta_nf99_occ50.json	272	058d8573a6a3acd33f15fe916290f4c68a25587fd3c2be2b6e3d37d95cdd994f	已入库
./verdict_page/neuralfusion_20260908/bin/meta_nf99_sdf1.json	271	8bebe0acc7ccf11469e3e57ea6bb1e7c45e13df1cfab77321c017efe94af604d	已入库
./verdict_page/neuralfusion_20260908/bin/nf99_occ50.col	13752960	83bd4b307a831d5845dd3c7a336a8fe8d630c15ef459341dbd31eaf6d87bb632	未入库:第二档,暂留本地待定
./verdict_page/neuralfusion_20260908/bin/nf99_occ50.pos	55011840	c9cc27430083a69cf0dce1af66a42b744c1e55dff73b744248a5228ade1e69c1	未入库:第二档,暂留本地待定
./verdict_page/neuralfusion_20260908/bin/nf99_sdf1.col	44223288	42cbeefd4be67c2fd4ccaca46d395c6e3d331cb26dfedec4a69f5d0d62b74373	未入库:第二档,暂留本地待定
./verdict_page/neuralfusion_20260908/bin/nf99_sdf1.pos	176893152	0ee8df99d69b7cdc8f379b9adbae2a6b6e65c55de40449c06efb860521e9a6f8	未入库:第二档,暂留本地待定
./verdict_page/gc_verdict_20260920/index.html	10036	580afa6b0f8e3788c8b5ee428ede219f7a96e776227067cbebac567341987c73	已入库
./verdict_page/gc_verdict_20260920/bin/.done	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	未入库:第二档,暂留本地待定
./verdict_page/gc_verdict_20260920/bin/ep6_base.col	115328535	a68128b97993f270e6aff22e993af7b6fb16b384f04aff1b41558d3a5ad17f49	第一档:可重生,待删|full_ep6.ckpt e68754ad
./verdict_page/gc_verdict_20260920/bin/ep6_base.pos	461314140	fd1db8e0d0b5a89fe91745ad67bd6bf5662f80f08a249253358bcbddd40ca753	第一档:可重生,待删|full_ep6.ckpt e68754ad
./verdict_page/gc_verdict_20260920/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/full_ep5.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.col	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/full_ep5.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/ep0_vs_ep5_20260919/bin/full_ep5.pos	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/gc_ep6.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/gc_ep6_20260919/bin/gc_ep6.col	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/gc_ep6.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/gc_ep6_20260919/bin/gc_ep6.pos	软链(无数据)
./verdict_page/gc_verdict_20260920/bin/meta.json	1078	201e6641d847f04d472cccf17fd34a2f6f6f6cdb5f73c87bd71659f2af410f92	已入库
./verdict_page/openmvs_20260908/index.html	8833	ee525f7ca15c379fcdf994c35550633240cd22df602c2b0ed882fe138b3de139	已入库
./verdict_page/openmvs_20260908/bin/meta.json	271	ea65b9f05f95e46b66d714f9973da2f456c7056d52e1ae9c1ef8ef377d866ede	已入库
./verdict_page/openmvs_20260908/bin/meta_openmvs_dense.json	271	ea65b9f05f95e46b66d714f9973da2f456c7056d52e1ae9c1ef8ef377d866ede	已入库
./verdict_page/openmvs_20260908/bin/openmvs_dense.col	114815682	b863f990956c6d542ec8ff440937e1f15360435f954e46be8f74c13526725922	未入库:第二档,暂留本地待定
./verdict_page/openmvs_20260908/bin/openmvs_dense.pos	459262728	df76e198c48687b28a0c378cf9ce5dd33f10087b76321d776b7fc8f99b7d5928	未入库:第二档,暂留本地待定
./verdict_page/ep0_vs_ep1_20260918/index.html	9241	4b7178e10636b2c4bb8e5d665fb622242daffa250bbb5e410c7a7408965818ba	已入库
./verdict_page/ep0_vs_ep1_20260918/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/ep0_vs_ep1_20260918/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/ep0_vs_ep1_20260918/bin/full_ep1.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.col	软链(无数据)
./verdict_page/ep0_vs_ep1_20260918/bin/full_ep1.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep1_20260916/bin/full_ep1.pos	软链(无数据)
./verdict_page/ep0_vs_ep1_20260918/bin/meta.json	541	6bdb8e03b41a5a6b9c491bbb5a1dec10d12c2077255c9e59ca84feb844a2cab8	已入库
./verdict_page/full_ep0_meshroom_20260917/index.html	17053	8d7a9c90afdbde1ac99c2447fd3bd36555cb861ca574465533bbf065c8ffd463	已入库
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_meshroom.idx	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_meshroom3_20260917/bin/mr_masked.idx	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_meshroom.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_meshroom3_20260917/bin/mr_masked.pos	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_meshroom.uvl	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_meshroom3_20260917/bin/mr_masked.uvl	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.col.0	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.0	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.col.1	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.col.1	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.pos.0	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.0	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/full_ep0_tsdf3.pos.1	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_tsdf_20260917/bin/full_ep0_tsdf3.pos.1	软链(无数据)
./verdict_page/full_ep0_meshroom_20260917/bin/md5_full_ep0_meshroom.txt	428	bdb706fab3daf1d1957353e616ee39e4d8a4e7ad813e47e8e149f2f5423331c1	已入库
./verdict_page/full_ep0_meshroom_20260917/bin/meta.json	864	8df99f092d720d659288031c7bfb9df8173b0eb07bd3c420f5672b0aee033d3e	已入库
./verdict_page/full_ep0_meshroom_20260917/bin/meta_tex.json	532	55110c1ed69ed9ec1816f630d90ff6dd0a0a8278a657126da0a0ec347fcda5f7	已入库
./verdict_page/full_ep0_meshroom_20260917/bin/tex/full_ep0_meshroom_1001.png	15552411	b7e1b741a6afa00d5ac376d789d02ec717bed088e7ca84e282662d300f7b506e	未入库:第二档,暂留本地待定
./verdict_page/full_ep0_meshroom_20260917/bin/tex/full_ep0_meshroom_1002.png	14905231	1355843dc913f359fd2d234b270ae1abc3d9392ea323f349f8fac72e6de501b5	未入库:第二档,暂留本地待定
./verdict_page/full_ep0_meshroom_20260917/bin/tex/full_ep0_meshroom_1003.png	20708580	f4b470557ccba83a3eb16ebcb0b684719a3b67ba6a2de606442c804b8e7fbbba	未入库:第二档,暂留本地待定
./verdict_page/full_ep0_meshroom_20260917/bin/tex/full_ep0_meshroom_1004.png	9998202	356d9eca9e1fef435218bcfc688cdc1a0eb6f3b3e81fe7a0b563c83eee6aa4a5	未入库:第二档,暂留本地待定
./verdict_page/full_ep1_20260916/index.html	9378	fce053699cd2e5c504ad330d00c9a59573e5a7b7117c5f6f6916513f9c57f7a1	已入库
./verdict_page/full_ep1_20260916/bin/ab_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.col	软链(无数据)
./verdict_page/full_ep1_20260916/bin/ab_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.pos	软链(无数据)
./verdict_page/full_ep1_20260916/bin/full_ep0.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.col	软链(无数据)
./verdict_page/full_ep1_20260916/bin/full_ep0.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/full_ep0_20260916/bin/full_ep0.pos	软链(无数据)
./verdict_page/full_ep1_20260916/bin/full_ep1.col	113817816	5ac08660fa611e7a9e03596b973738039236bdc08e4cff8b28bbaf520a2b8098	第一档:可重生,待删|full_ep1.ckpt d2225704
./verdict_page/full_ep1_20260916/bin/full_ep1.pos	455271264	20b383004da3edcf429b1026275225a8f3956605efe99591712e3b58e6b2419c	第一档:可重生,待删|full_ep1.ckpt d2225704
./verdict_page/full_ep1_20260916/bin/meta.json	807	d246a1f5c0de1faa1432b79ec12f9a609c388460d3708585f9b68a3d05260a6e	已入库
./verdict_page/full_ep0_20260916/index.html	9448	3642bfbc593d859a3c70002c9e3f3a259a2f490afb8369da0e94ab5f49f03478	已入库
./verdict_page/full_ep0_20260916/bin/ab_ep2.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.col	软链(无数据)
./verdict_page/full_ep0_20260916/bin/ab_ep2.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/simpleproc_20260912/bin/ab_ep2.pos	软链(无数据)
./verdict_page/full_ep0_20260916/bin/full_ep0.col	108698379	da735ee2351ab1ccd36416c1e90107341191f6679cf511529f81c9d05cb7d0fe	第一档:可重生,待删|full_ep0.ckpt e71dc850
./verdict_page/full_ep0_20260916/bin/full_ep0.pos	434793516	8b7bf1b74cc387a8804dc1d0350c9732e4d420f2d364cfc753477b1ba7eece15	第一档:可重生,待删|full_ep0.ckpt e71dc850
./verdict_page/full_ep0_20260916/bin/meta.json	809	9011a27be523144743701888d45d1852eba33a22f63d90960f589eb5697f85bd	已入库
./verdict_page/full_ep0_20260916/bin/official768.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/official768_vs_hypersim_20260908/bin/official768.col	软链(无数据)
./verdict_page/full_ep0_20260916/bin/official768.pos	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/official768_vs_hypersim_20260908/bin/official768.pos	软链(无数据)
./verdict_page/mapanything_official_known_pose/build_page.py	4055	504111ce3f2fd3dd503a5b1781f622d1b70d6fb61dbcfb87aed7268c062e41bc	已入库
./verdict_page/mapanything_official_known_pose/index.html	7703	a0e85815825057b5537d004121334f702142cd62c14de285894406436f6438d0	已入库
./verdict_page/mapanything_official_known_pose/test_page.py	1011	19a968654e7df323291ad307a8f2343d588f7eef0fe150b910f67a9f952c411a	已入库
./verdict_page/mapanything_official_known_pose/bin/mapanything_official_pose.col	3597444	270627e2b2bd8aa76ed8578286c5fa1b15d68de78330655822850ba6b1658cc1	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_known_pose/bin/mapanything_official_pose.pos	14389776	54c3c16fd9d93a36db446f2e68d146591d830b1b5c019b9cb53a75207c365f96	未入库:第二档,暂留本地待定
./verdict_page/mapanything_official_known_pose/bin/meta.json	386	7744a9a75d4d6b881e2125036cbc76ffd74e6645bd3315f75a80978d2706face	已入库
./verdict_page/casdiffmvs_tsdf_20260905/index.html	9093	4e29b21ab16e6ba1a905c7bec37f51ab514cf3f31bbb5f3c6d729193e7eb7a6a	已入库
./verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/casdiffmvs_official_blendmvg_20260903/bin/official_colmap_native.col	软链(无数据)
./verdict_page/casdiffmvs_tsdf_20260905/bin/casdiff.pos	442140468	902cc1aa0b8bbceeb8cab6f7f6b2fe0daa0244905107297811593f1305734b8b	未入库:第二档,暂留本地待定
./verdict_page/casdiffmvs_tsdf_20260905/bin/meta.json	645	7f30ffa5f949d31720aef1f9e3b8d9a49e5d6f93c0bce9f54f29a5b69f1207db	已入库
./verdict_page/sfm_official_20260917/index.html	9530	7c0209c32be1d5315890d576646293f5da7a065ca9191d7e4587d1702070be01	已入库
./verdict_page/sfm_official_20260917/bin/meta.json	652	7967f164e7710f8e0cea1faa99ffd7378ae3f3d4f304e9b7f10887fdbdc8675f	已入库
./verdict_page/sfm_official_20260917/bin/sfm_colmap768.col	55272	69e7969e4ac71c538c2c6d79cf85c2745cf5fc24b7d61acb435964f7ddd9e6e3	未入库:第二档,暂留本地待定
./verdict_page/sfm_official_20260917/bin/sfm_colmap768.pos	221088	b400d5dcfecb7d9701c750b8e34daf5f50deebf95158895a28b4e493f40cebea	未入库:第二档,暂留本地待定
./verdict_page/sfm_official_20260917/bin/sfm_official.col	386427	25d2b85e58e2c27f67eb6fa625f46a788c21f3f21910c4daf81b98d9132067d9	未入库:第二档,暂留本地待定
./verdict_page/sfm_official_20260917/bin/sfm_official.pos	1545708	9e5ac7d8624547372854a5c374fa951ab893fc2ae97b80eaf897d57f6418639a	未入库:第二档,暂留本地待定
./verdict_page/mapanything_anchored_to_casdiff_20260903/index.html	8028	4984d65c3359888d499ef83cd937c336bf9c3c548d8bd4035b5b33d416b69ab9	已入库
./verdict_page/mapanything_anchored_to_casdiff_20260903/bin/meta.json	1452	9fca0d4e826b07eb254609898a03ec81b7d76e4654b81ec724f659ffa416e0d3	已入库
./verdict_page/mapanything_anchored_to_casdiff_20260903/bin/official_colmap_native.col	75452562	032587ec7bb3224c4e9a74f15d35046a249cf24b2989fe08766be3505d71561e	未入库:第二档,暂留本地待定
./verdict_page/mapanything_anchored_to_casdiff_20260903/bin/official_colmap_native.pos	301810248	b32f9d3666910b7d491d3c97d751161737db969814dcc70722727faf9b14cf82	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/index.html	8943	f609032435bcfa206defacae08573fa09ab004ffb89cfb2f441fed3403ee84c8	已入库
./verdict_page/mono_20260910/bin/cas.col	软链	~/Documents/progecttwo/_host_experiments.nosync/pose_ablation_20260818/verdict_page/quad_20260909/bin/off768.col	软链(无数据)
./verdict_page/mono_20260910/bin/cas.pos	442143108	28dba6c02853fd74a9dfe269e9eda8c140b14bdf5910380ad53ffb9f3a12363c	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monodtu.col	11575641	091127f1a5b1158fce8fee02c7dda67baa6031a72bfcb9dfd171b09a3905b727	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monodtu.pos	46302564	551d4e065c83cd9ed30a231dcfe221b4c8d40145ecdf5c927a8796bf668565d5	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monodypcd.col	126758208	4cc594543b5c5411802498848ad44e58358c08bbfdce9d60185667e41a36df4b	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monodypcd.pos	507032832	5bbef71deea8653e7fb38c28ef8f5184531c0d52bc67a771262ad143b96be64a	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monoep0.col	137614011	c43b4a1da7eb320e20eab8f18b770d87723454ec96d71a84ac157d2bbac7ed87	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monoep0.pos	550456044	c5b751198ace11789b034f5d1359a47af57941cb1c99bfd0f62c50d8ba6aaa27	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monov4ep0.col	137454600	19b9e32defbcae5b34447891f4f007bc8eb79a5bb5cea8e3089cae113888f5f3	未入库:第二档,暂留本地待定
./verdict_page/mono_20260910/bin/monov4ep0.pos	549818400	64fce39764500e27248d58bbaecc901655e4a22e916cd3260721fcf2fb372128	未入库:第二档,暂留本地待定
./verdict_page/mesh_20260909/index.html	11923	1368778c217c398b58227d1cd90f099735483159290f76215b511e47179f0248	已入库
./verdict_page/mesh_20260909/bin/mesh.glb	95896800	b5063978136f7694cc2f871d11ff51568917d73c1e3c78a559880554baddc9a9	未入库:第二档,暂留本地待定
./verdict_page/meshgeo_20260909/index.html	8368	dbed003cb6e77546aca169b9126f25034d68a619ebd85668098daa42a7a6d97e	已入库
./verdict_page/meshgeo_20260909/bin/geo768.glb	46179520	968f9d9d007c388b627f9d7a7082f0f8369bf67aba378260cbb95fc1f8a880d3	未入库:第二档,暂留本地待定
./verdict_page/meshgeo_20260909/bin/geonative.glb	148596824	271cfc8141b7d47b138324e180d22b3b441867fcbc832f79f6459fc94bb6e1cf	未入库:第二档,暂留本地待定
./verdict_page/meshgeo_20260909/bin/geoofficial.glb	9557696	5fc2c85e1a3e57490be24b0c59361c36dd9dd77fba53d69d8a8d09e0dcfd7e2d	未入库:第二档,暂留本地待定
