[起点权重 md5] 108098f9859d21c88b0ac99ec9ebe92a  /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
[train 場景] 885
[val   場景] 98
current time 20260911_172421
creating new summary file
argv: ['--mode=train', '--dataset=blend', '--batch_size=4', '--epochs=16', '--train_epochs=8', '--loadckpt=/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt', '--lr=0.001', '--lr_sche', 'onecycle', '--logdir=./checkpoints/casdiff_B_simpleproc', '--trainpath=/root/monotrain', '--trainviews=8', '--testviews=8', '--numdepth=384', '--numdepth_initial=48', '--stage_iters', '1', '3', '3', '--cost_dim_stage', '4', '4', '4', '--CostNum', '0', '4', '4', '--min_radius', '0.125', '--max_radius', '8', '--scale', '0', '0.25', '0.05', '--conf_weight', '0.05', '--hidden_dim', '0', '32', '20', '--context_dim', '32', '32', '16', '--unet_dim', '0', '16', '8', '--trainlist', 'lists/sp/train.txt', '--testlist', 'lists/sp/val.txt']
################################  args  ################################
mode      	train                         	<class 'str'>       
device    	cuda                          	<class 'str'>       
dataset   	blend                         	<class 'str'>       
trainpath 	/root/monotrain               	<class 'str'>       
testpath  	/root/monotrain               	<class 'str'>       
trainlist 	lists/sp/train.txt            	<class 'str'>       
testlist  	lists/sp/val.txt              	<class 'str'>       
trainviews	8                             	<class 'int'>       
testviews 	8                             	<class 'int'>       
epochs    	16                            	<class 'int'>       
lr        	0.001                         	<class 'float'>     
lr_sche   	onecycle                      	<class 'str'>       
lrepochs  	10,12,14:2                    	<class 'str'>       
wd        	0.001                         	<class 'float'>     
train_epochs	8                             	<class 'int'>       
batch_size	4                             	<class 'int'>       
seed      	123                           	<class 'int'>       
loadckpt  	/root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt	<class 'str'>       
logdir    	./checkpoints/casdiff_B_simpleproc	<class 'str'>       
resume    	False                         	<class 'bool'>      
summary_freq	20                            	<class 'int'>       
save_freq 	1                             	<class 'int'>       
eval_freq 	1                             	<class 'int'>       
numdepth_initial	48                            	<class 'int'>       
numdepth  	384                           	<class 'int'>       
ddim_eta  	[0.01, 0.01, 0.01]            	<class 'list'>      
scale     	[0.0, 0.25, 0.05]             	<class 'list'>      
timesteps 	[1000, 1000, 1000]            	<class 'list'>      
sampling_timesteps	[1, 1, 1]                     	<class 'list'>      
hidden_dim	[0, 32, 20]                   	<class 'list'>      
context_dim	[32, 32, 16]                  	<class 'list'>      
stage_iters	[1, 3, 3]                     	<class 'list'>      
cost_dim_stage	[4, 4, 4]                     	<class 'list'>      
CostNum   	[0, 4, 4]                     	<class 'list'>      
unet_dim  	[0, 16, 8]                    	<class 'list'>      
conf_weight	0.05                          	<class 'float'>     
min_radius	0.125                         	<class 'float'>     
max_radius	8.0                           	<class 'float'>     
########################################################################
loading model /root/ckpt_src/casdiffmvs_mvgZeroDTU.ckpt
start at epoch 0
Number of model parameters: 925435
Let's use 1 GPUs!
dataset train metas: 7080
dataset test metas: 784
Epoch 0:
/venv/main/lib/python3.12/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4381.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Epoch 0/16, Iter 0/1770, lr 0.000041, train loss = -0.147, depth loss = 0.007, time = 96.175
Epoch 10/16, Iter 945/1770, lr 0.000362, train loss = -0.416, depth loss = 0.005, time = 0.741
Epoch 10/16, Iter 946/1770, lr 0.000362, train loss = -0.492, depth loss = 0.002, time = 0.879
Epoch 10/16, Iter 947/1770, lr 0.000362, train loss = -0.422, depth loss = 0.004, time = 0.912
Epoch 10/16, Iter 948/1770, lr 0.000362, train loss = -0.331, depth loss = 0.006, time = 0.614
Epoch 10/16, Iter 949/1770, lr 0.000362, train loss = -0.321, depth loss = 0.007, time = 0.709
Epoch 10/16, Iter 950/1770, lr 0.000362, train loss = -0.419, depth loss = 0.004, time = 0.851
Epoch 10/16, Iter 951/1770, lr 0.000362, train loss = -0.302, depth loss = 0.006, time = 0.815
Epoch 10/16, Iter 952/1770, lr 0.000362, train loss = -0.461, depth loss = 0.004, time = 0.871
Epoch 10/16, Iter 953/1770, lr 0.000362, train loss = -0.366, depth loss = 0.005, time = 0.805
Epoch 10/16, Iter 954/1770, lr 0.000362, train loss = -0.364, depth loss = 0.005, time = 0.842
Epoch 10/16, Iter 955/1770, lr 0.000362, train loss = -0.466, depth loss = 0.003, time = 0.883
Epoch 10/16, Iter 956/1770, lr 0.000362, train loss = -0.404, depth loss = 0.004, time = 0.893
Epoch 10/16, Iter 957/1770, lr 0.000362, train loss = -0.452, depth loss = 0.003, time = 0.921
Epoch 10/16, Iter 958/1770, lr 0.000361, train loss = -0.404, depth loss = 0.004, time = 0.748
Epoch 10/16, Iter 959/1770, lr 0.000361, train loss = -0.407, depth loss = 0.004, time = 0.658
Epoch 10/16, Iter 960/1770, lr 0.000361, train loss = -0.399, depth loss = 0.005, time = 0.617
Epoch 10/16, Iter 961/1770, lr 0.000361, train loss = -0.278, depth loss = 0.008, time = 1.032
Epoch 10/16, Iter 962/1770, lr 0.000361, train loss = -0.358, depth loss = 0.004, time = 0.710
Epoch 10/16, Iter 963/1770, lr 0.000361, train loss = -0.364, depth loss = 0.006, time = 0.758
Epoch 10/16, Iter 964/1770, lr 0.000361, train loss = -0.332, depth loss = 0.005, time = 0.745
Epoch 10/16, Iter 965/1770, lr 0.000361, train loss = -0.485, depth loss = 0.003, time = 0.995
Epoch 10/16, Iter 966/1770, lr 0.000361, train loss = -0.317, depth loss = 0.005, time = 0.909
Epoch 10/16, Iter 967/1770, lr 0.000361, train loss = -0.421, depth loss = 0.004, time = 0.797
Epoch 10/16, Iter 968/1770, lr 0.000361, train loss = -0.412, depth loss = 0.004, time = 0.666
Epoch 10/16, Iter 969/1770, lr 0.000361, train loss = -0.362, depth loss = 0.005, time = 0.947
Epoch 10/16, Iter 970/1770, lr 0.000361, train loss = -0.393, depth loss = 0.007, time = 1.169
Epoch 10/16, Iter 971/1770, lr 0.000361, train loss = -0.509, depth loss = 0.003, time = 0.983
Epoch 10/16, Iter 972/1770, lr 0.000361, train loss = -0.424, depth loss = 0.004, time = 0.956
Epoch 10/16, Iter 973/1770, lr 0.000361, train loss = -0.338, depth loss = 0.005, time = 0.909
Epoch 10/16, Iter 974/1770, lr 0.000361, train loss = -0.400, depth loss = 0.005, time = 0.965
Epoch 10/16, Iter 975/1770, lr 0.000361, train loss = -0.452, depth loss = 0.004, time = 0.931
Epoch 10/16, Iter 976/1770, lr 0.000361, train loss = -0.381, depth loss = 0.005, time = 1.000
Epoch 10/16, Iter 977/1770, lr 0.000361, train loss = -0.309, depth loss = 0.007, time = 0.895
Epoch 10/16, Iter 978/1770, lr 0.000361, train loss = -0.320, depth loss = 0.007, time = 0.862
Epoch 10/16, Iter 979/1770, lr 0.000361, train loss = -0.412, depth loss = 0.004, time = 1.784
Epoch 10/16, Iter 980/1770, lr 0.000361, train loss = -0.328, depth loss = 0.008, time = 1.074
Epoch 10/16, Iter 981/1770, lr 0.000361, train loss = -0.419, depth loss = 0.004, time = 0.887
Epoch 10/16, Iter 982/1770, lr 0.000361, train loss = -0.426, depth loss = 0.003, time = 1.029
Epoch 10/16, Iter 983/1770, lr 0.000361, train loss = -0.353, depth loss = 0.005, time = 1.205
Epoch 10/16, Iter 984/1770, lr 0.000361, train loss = -0.357, depth loss = 0.005, time = 1.064
Epoch 10/16, Iter 985/1770, lr 0.000360, train loss = -0.373, depth loss = 0.006, time = 1.041
Epoch 10/16, Iter 986/1770, lr 0.000360, train loss = -0.382, depth loss = 0.005, time = 0.919
Epoch 10/16, Iter 987/1770, lr 0.000360, train loss = -0.301, depth loss = 0.006, time = 0.987
Epoch 10/16, Iter 988/1770, lr 0.000360, train loss = -0.438, depth loss = 0.004, time = 0.994
Epoch 10/16, Iter 989/1770, lr 0.000360, train loss = -0.298, depth loss = 0.006, time = 0.943
Epoch 10/16, Iter 990/1770, lr 0.000360, train loss = -0.339, depth loss = 0.006, time = 1.142
Epoch 10/16, Iter 991/1770, lr 0.000360, train loss = -0.482, depth loss = 0.002, time = 1.207
Epoch 10/16, Iter 992/1770, lr 0.000360, train loss = -0.461, depth loss = 0.004, time = 0.812
Epoch 10/16, Iter 993/1770, lr 0.000360, train loss = -0.437, depth loss = 0.004, time = 0.915
Epoch 10/16, Iter 994/1770, lr 0.000360, train loss = -0.420, depth loss = 0.004, time = 1.205
Epoch 10/16, Iter 995/1770, lr 0.000360, train loss = -0.438, depth loss = 0.004, time = 1.025
Epoch 10/16, Iter 996/1770, lr 0.000360, train loss = -0.334, depth loss = 0.005, time = 0.984
Epoch 10/16, Iter 997/1770, lr 0.000360, train loss = -0.412, depth loss = 0.004, time = 0.879
Epoch 10/16, Iter 998/1770, lr 0.000360, train loss = -0.417, depth loss = 0.006, time = 0.912
Epoch 10/16, Iter 999/1770, lr 0.000360, train loss = -0.443, depth loss = 0.003, time = 0.950
Epoch 10/16, Iter 1000/1770, lr 0.000360, train loss = -0.336, depth loss = 0.005, time = 0.924
Epoch 10/16, Iter 1001/1770, lr 0.000360, train loss = -0.428, depth loss = 0.004, time = 0.968
Epoch 10/16, Iter 1002/1770, lr 0.000360, train loss = -0.347, depth loss = 0.005, time = 0.942
Epoch 10/16, Iter 1003/1770, lr 0.000360, train loss = -0.420, depth loss = 0.004, time = 0.857
Epoch 10/16, Iter 1004/1770, lr 0.000360, train loss = -0.325, depth loss = 0.006, time = 0.765
Epoch 10/16, Iter 1005/1770, lr 0.000360, train loss = -0.396, depth loss = 0.004, time = 0.913
Epoch 10/16, Iter 1006/1770, lr 0.000360, train loss = -0.382, depth loss = 0.004, time = 0.986
Epoch 10/16, Iter 1007/1770, lr 0.000360, train loss = -0.344, depth loss = 0.005, time = 0.974
Epoch 10/16, Iter 1008/1770, lr 0.000360, train loss = -0.399, depth loss = 0.004, time = 0.925
Epoch 10/16, Iter 1009/1770, lr 0.000360, train loss = -0.362, depth loss = 0.005, time = 0.911
Epoch 10/16, Iter 1010/1770, lr 0.000360, train loss = -0.523, depth loss = 0.002, time = 1.003
Epoch 10/16, Iter 1011/1770, lr 0.000360, train loss = -0.377, depth loss = 0.005, time = 0.934
Epoch 10/16, Iter 1012/1770, lr 0.000359, train loss = -0.421, depth loss = 0.004, time = 0.898
Epoch 10/16, Iter 1013/1770, lr 0.000359, train loss = -0.422, depth loss = 0.004, time = 0.891
Epoch 10/16, Iter 1014/1770, lr 0.000359, train loss = -0.467, depth loss = 0.004, time = 0.887
Epoch 10/16, Iter 1015/1770, lr 0.000359, train loss = -0.418, depth loss = 0.004, time = 0.835
Epoch 10/16, Iter 1016/1770, lr 0.000359, train loss = -0.342, depth loss = 0.003, time = 0.908
Epoch 10/16, Iter 1017/1770, lr 0.000359, train loss = -0.354, depth loss = 0.005, time = 1.020
Epoch 10/16, Iter 1018/1770, lr 0.000359, train loss = -0.422, depth loss = 0.004, time = 0.926
Epoch 10/16, Iter 1019/1770, lr 0.000359, train loss = -0.412, depth loss = 0.005, time = 0.897
Epoch 10/16, Iter 1020/1770, lr 0.000359, train loss = -0.367, depth loss = 0.004, time = 0.819
Epoch 10/16, Iter 1021/1770, lr 0.000359, train loss = -0.328, depth loss = 0.005, time = 0.933
Epoch 10/16, Iter 1022/1770, lr 0.000359, train loss = -0.328, depth loss = 0.006, time = 0.969
Epoch 10/16, Iter 1023/1770, lr 0.000359, train loss = -0.435, depth loss = 0.004, time = 1.393
Epoch 10/16, Iter 1024/1770, lr 0.000359, train loss = -0.402, depth loss = 0.003, time = 0.930
Epoch 10/16, Iter 1025/1770, lr 0.000359, train loss = -0.350, depth loss = 0.007, time = 1.128
Epoch 10/16, Iter 1026/1770, lr 0.000359, train loss = -0.335, depth loss = 0.005, time = 0.896
Epoch 10/16, Iter 1027/1770, lr 0.000359, train loss = -0.362, depth loss = 0.005, time = 0.915
Epoch 10/16, Iter 1028/1770, lr 0.000359, train loss = -0.363, depth loss = 0.005, time = 1.049
Epoch 10/16, Iter 1029/1770, lr 0.000359, train loss = -0.431, depth loss = 0.004, time = 0.932
Epoch 10/16, Iter 1030/1770, lr 0.000359, train loss = -0.376, depth loss = 0.007, time = 1.211
Epoch 10/16, Iter 1031/1770, lr 0.000359, train loss = -0.446, depth loss = 0.003, time = 0.939
Epoch 10/16, Iter 1032/1770, lr 0.000359, train loss = -0.433, depth loss = 0.003, time = 0.671
Epoch 10/16, Iter 1033/1770, lr 0.000359, train loss = -0.467, depth loss = 0.003, time = 0.732
Epoch 10/16, Iter 1034/1770, lr 0.000359, train loss = -0.413, depth loss = 0.004, time = 0.807
Epoch 10/16, Iter 1035/1770, lr 0.000359, train loss = -0.406, depth loss = 0.004, time = 0.885
Epoch 10/16, Iter 1036/1770, lr 0.000359, train loss = -0.429, depth loss = 0.004, time = 1.007
Epoch 10/16, Iter 1037/1770, lr 0.000359, train loss = -0.468, depth loss = 0.004, time = 0.873
Epoch 10/16, Iter 1038/1770, lr 0.000359, train loss = -0.392, depth loss = 0.004, time = 0.989
Epoch 10/16, Iter 1039/1770, lr 0.000358, train loss = -0.429, depth loss = 0.004, time = 0.744
Epoch 10/16, Iter 1040/1770, lr 0.000358, train loss = -0.350, depth loss = 0.007, time = 0.804
Epoch 10/16, Iter 1041/1770, lr 0.000358, train loss = -0.343, depth loss = 0.006, time = 0.708
Epoch 10/16, Iter 1042/1770, lr 0.000358, train loss = -0.452, depth loss = 0.003, time = 0.840
Epoch 10/16, Iter 1043/1770, lr 0.000358, train loss = -0.462, depth loss = 0.003, time = 0.919
Epoch 10/16, Iter 1044/1770, lr 0.000358, train loss = -0.414, depth loss = 0.004, time = 0.726
Epoch 10/16, Iter 1045/1770, lr 0.000358, train loss = -0.462, depth loss = 0.003, time = 0.848
Epoch 10/16, Iter 1046/1770, lr 0.000358, train loss = -0.217, depth loss = 0.005, time = 0.558
Epoch 10/16, Iter 1047/1770, lr 0.000358, train loss = -0.396, depth loss = 0.005, time = 0.712
Epoch 10/16, Iter 1048/1770, lr 0.000358, train loss = -0.398, depth loss = 0.004, time = 0.959
Epoch 10/16, Iter 1049/1770, lr 0.000358, train loss = -0.317, depth loss = 0.006, time = 0.606
Epoch 10/16, Iter 1050/1770, lr 0.000358, train loss = -0.374, depth loss = 0.005, time = 0.700
Epoch 10/16, Iter 1051/1770, lr 0.000358, train loss = -0.371, depth loss = 0.004, time = 0.691
Epoch 10/16, Iter 1052/1770, lr 0.000358, train loss = -0.284, depth loss = 0.005, time = 0.591
Epoch 10/16, Iter 1053/1770, lr 0.000358, train loss = -0.386, depth loss = 0.004, time = 0.748
Epoch 10/16, Iter 1054/1770, lr 0.000358, train loss = -0.386, depth loss = 0.004, time = 0.690
Epoch 10/16, Iter 1055/1770, lr 0.000358, train loss = -0.443, depth loss = 0.004, time = 0.747
Epoch 10/16, Iter 1056/1770, lr 0.000358, train loss = -0.396, depth loss = 0.004, time = 0.571
Epoch 10/16, Iter 1057/1770, lr 0.000358, train loss = -0.380, depth loss = 0.006, time = 0.744
Epoch 10/16, Iter 1058/1770, lr 0.000358, train loss = -0.379, depth loss = 0.004, time = 0.680
Epoch 10/16, Iter 1059/1770, lr 0.000358, train loss = -0.385, depth loss = 0.004, time = 0.731
Epoch 10/16, Iter 1060/1770, lr 0.000358, train loss = -0.305, depth loss = 0.005, time = 0.948
Epoch 10/16, Iter 1061/1770, lr 0.000358, train loss = -0.369, depth loss = 0.005, time = 0.941
Epoch 10/16, Iter 1062/1770, lr 0.000358, train loss = -0.388, depth loss = 0.006, time = 0.918
Epoch 10/16, Iter 1063/1770, lr 0.000358, train loss = -0.380, depth loss = 0.004, time = 0.640
Epoch 10/16, Iter 1064/1770, lr 0.000358, train loss = -0.354, depth loss = 0.005, time = 0.619
Epoch 10/16, Iter 1065/1770, lr 0.000358, train loss = -0.341, depth loss = 0.005, time = 0.662
Epoch 10/16, Iter 1066/1770, lr 0.000357, train loss = -0.306, depth loss = 0.007, time = 0.641
Epoch 10/16, Iter 1067/1770, lr 0.000357, train loss = -0.360, depth loss = 0.005, time = 0.665
Epoch 10/16, Iter 1068/1770, lr 0.000357, train loss = -0.430, depth loss = 0.004, time = 1.123
Epoch 10/16, Iter 1069/1770, lr 0.000357, train loss = -0.357, depth loss = 0.004, time = 0.681
Epoch 10/16, Iter 1070/1770, lr 0.000357, train loss = -0.334, depth loss = 0.004, time = 0.899
Epoch 10/16, Iter 1071/1770, lr 0.000357, train loss = -0.386, depth loss = 0.004, time = 0.905
Epoch 10/16, Iter 1072/1770, lr 0.000357, train loss = -0.410, depth loss = 0.003, time = 0.980
Epoch 10/16, Iter 1073/1770, lr 0.000357, train loss = -0.368, depth loss = 0.005, time = 0.899
Epoch 10/16, Iter 1074/1770, lr 0.000357, train loss = -0.315, depth loss = 0.004, time = 0.837
Epoch 10/16, Iter 1075/1770, lr 0.000357, train loss = -0.432, depth loss = 0.003, time = 0.756
Epoch 10/16, Iter 1076/1770, lr 0.000357, train loss = -0.411, depth loss = 0.004, time = 0.816
Epoch 10/16, Iter 1077/1770, lr 0.000357, train loss = -0.441, depth loss = 0.003, time = 0.845
Epoch 10/16, Iter 1078/1770, lr 0.000357, train loss = -0.324, depth loss = 0.007, time = 0.841
Epoch 10/16, Iter 1079/1770, lr 0.000357, train loss = -0.402, depth loss = 0.004, time = 0.829
Epoch 10/16, Iter 1080/1770, lr 0.000357, train loss = -0.332, depth loss = 0.007, time = 0.758
Epoch 10/16, Iter 1081/1770, lr 0.000357, train loss = -0.496, depth loss = 0.003, time = 0.810
Epoch 10/16, Iter 1082/1770, lr 0.000357, train loss = -0.145, depth loss = 0.015, time = 0.758
Epoch 10/16, Iter 1083/1770, lr 0.000357, train loss = -0.384, depth loss = 0.004, time = 0.720
Epoch 10/16, Iter 1084/1770, lr 0.000357, train loss = -0.295, depth loss = 0.007, time = 0.973
Epoch 10/16, Iter 1085/1770, lr 0.000357, train loss = -0.424, depth loss = 0.003, time = 1.035
Epoch 10/16, Iter 1086/1770, lr 0.000357, train loss = -0.301, depth loss = 0.005, time = 0.887
Epoch 10/16, Iter 1087/1770, lr 0.000357, train loss = -0.464, depth loss = 0.003, time = 0.913
Epoch 10/16, Iter 1088/1770, lr 0.000357, train loss = -0.353, depth loss = 0.004, time = 0.877
Epoch 10/16, Iter 1089/1770, lr 0.000357, train loss = -0.331, depth loss = 0.006, time = 1.040
Epoch 10/16, Iter 1090/1770, lr 0.000357, train loss = -0.354, depth loss = 0.006, time = 0.960
Epoch 10/16, Iter 1091/1770, lr 0.000357, train loss = -0.417, depth loss = 0.004, time = 1.054
Epoch 10/16, Iter 1092/1770, lr 0.000357, train loss = -0.336, depth loss = 0.006, time = 0.997
Epoch 10/16, Iter 1093/1770, lr 0.000356, train loss = -0.382, depth loss = 0.005, time = 1.035
Epoch 10/16, Iter 1094/1770, lr 0.000356, train loss = -0.364, depth loss = 0.005, time = 0.934
Epoch 10/16, Iter 1095/1770, lr 0.000356, train loss = -0.399, depth loss = 0.004, time = 0.784
Epoch 10/16, Iter 1096/1770, lr 0.000356, train loss = -0.372, depth loss = 0.004, time = 0.772
Epoch 10/16, Iter 1097/1770, lr 0.000356, train loss = -0.353, depth loss = 0.005, time = 0.916
Epoch 10/16, Iter 1098/1770, lr 0.000356, train loss = -0.478, depth loss = 0.003, time = 0.938
Epoch 10/16, Iter 1099/1770, lr 0.000356, train loss = -0.280, depth loss = 0.006, time = 0.890
Epoch 10/16, Iter 1100/1770, lr 0.000356, train loss = -0.419, depth loss = 0.004, time = 0.588
Epoch 10/16, Iter 1101/1770, lr 0.000356, train loss = -0.432, depth loss = 0.004, time = 0.665
Epoch 10/16, Iter 1102/1770, lr 0.000356, train loss = -0.396, depth loss = 0.004, time = 0.657
Epoch 10/16, Iter 1103/1770, lr 0.000356, train loss = -0.407, depth loss = 0.007, time = 0.739
Epoch 10/16, Iter 1104/1770, lr 0.000356, train loss = -0.436, depth loss = 0.005, time = 0.776
Epoch 10/16, Iter 1105/1770, lr 0.000356, train loss = -0.383, depth loss = 0.005, time = 0.758
Epoch 10/16, Iter 1106/1770, lr 0.000356, train loss = -0.475, depth loss = 0.003, time = 0.779
Epoch 10/16, Iter 1107/1770, lr 0.000356, train loss = -0.392, depth loss = 0.004, time = 0.811
Epoch 10/16, Iter 1108/1770, lr 0.000356, train loss = -0.441, depth loss = 0.004, time = 0.885
Epoch 10/16, Iter 1109/1770, lr 0.000356, train loss = -0.240, depth loss = 0.007, time = 0.941
Epoch 10/16, Iter 1110/1770, lr 0.000356, train loss = -0.515, depth loss = 0.003, time = 0.914
Epoch 10/16, Iter 1111/1770, lr 0.000356, train loss = -0.395, depth loss = 0.004, time = 0.908
Epoch 10/16, Iter 1112/1770, lr 0.000356, train loss = -0.445, depth loss = 0.004, time = 1.465
Epoch 10/16, Iter 1113/1770, lr 0.000356, train loss = -0.418, depth loss = 0.004, time = 1.037
Epoch 10/16, Iter 1114/1770, lr 0.000356, train loss = -0.404, depth loss = 0.004, time = 1.026
Epoch 10/16, Iter 1115/1770, lr 0.000356, train loss = -0.324, depth loss = 0.006, time = 0.863
Epoch 10/16, Iter 1116/1770, lr 0.000356, train loss = -0.385, depth loss = 0.004, time = 0.870
Epoch 10/16, Iter 1117/1770, lr 0.000356, train loss = -0.450, depth loss = 0.003, time = 0.901
Epoch 10/16, Iter 1118/1770, lr 0.000356, train loss = -0.323, depth loss = 0.004, time = 0.574
Epoch 10/16, Iter 1119/1770, lr 0.000356, train loss = -0.340, depth loss = 0.006, time = 0.831
Epoch 10/16, Iter 1120/1770, lr 0.000355, train loss = -0.377, depth loss = 0.005, time = 0.701
Epoch 10/16, Iter 1121/1770, lr 0.000355, train loss = -0.437, depth loss = 0.004, time = 0.920
Epoch 10/16, Iter 1122/1770, lr 0.000355, train loss = -0.440, depth loss = 0.004, time = 0.971
Epoch 10/16, Iter 1123/1770, lr 0.000355, train loss = -0.310, depth loss = 0.005, time = 1.020
Epoch 10/16, Iter 1124/1770, lr 0.000355, train loss = -0.350, depth loss = 0.005, time = 1.190
Epoch 10/16, Iter 1125/1770, lr 0.000355, train loss = -0.479, depth loss = 0.003, time = 0.874
Epoch 10/16, Iter 1126/1770, lr 0.000355, train loss = -0.475, depth loss = 0.004, time = 1.000
Epoch 10/16, Iter 1127/1770, lr 0.000355, train loss = -0.330, depth loss = 0.005, time = 0.908
Epoch 10/16, Iter 1128/1770, lr 0.000355, train loss = -0.369, depth loss = 0.004, time = 1.068
Epoch 10/16, Iter 1129/1770, lr 0.000355, train loss = -0.436, depth loss = 0.004, time = 0.733
Epoch 10/16, Iter 1130/1770, lr 0.000355, train loss = -0.376, depth loss = 0.004, time = 0.861
Epoch 10/16, Iter 1131/1770, lr 0.000355, train loss = -0.367, depth loss = 0.005, time = 0.822
Epoch 10/16, Iter 1132/1770, lr 0.000355, train loss = -0.452, depth loss = 0.003, time = 1.307
Epoch 10/16, Iter 1133/1770, lr 0.000355, train loss = -0.293, depth loss = 0.007, time = 1.260
Epoch 10/16, Iter 1134/1770, lr 0.000355, train loss = -0.319, depth loss = 0.006, time = 0.851
Epoch 10/16, Iter 1135/1770, lr 0.000355, train loss = -0.391, depth loss = 0.005, time = 0.619
Epoch 10/16, Iter 1136/1770, lr 0.000355, train loss = -0.382, depth loss = 0.005, time = 0.842
Epoch 10/16, Iter 1137/1770, lr 0.000355, train loss = -0.478, depth loss = 0.003, time = 0.884
Epoch 10/16, Iter 1138/1770, lr 0.000355, train loss = -0.477, depth loss = 0.003, time = 1.181
Epoch 10/16, Iter 1139/1770, lr 0.000355, train loss = -0.332, depth loss = 0.006, time = 0.791
Epoch 10/16, Iter 1140/1770, lr 0.000355, train loss = -0.519, depth loss = 0.004, time = 0.919
Epoch 10/16, Iter 1141/1770, lr 0.000355, train loss = -0.401, depth loss = 0.004, time = 0.758
Epoch 10/16, Iter 1142/1770, lr 0.000355, train loss = -0.473, depth loss = 0.003, time = 0.867
Epoch 10/16, Iter 1143/1770, lr 0.000355, train loss = -0.430, depth loss = 0.004, time = 0.969
Epoch 10/16, Iter 1144/1770, lr 0.000355, train loss = -0.302, depth loss = 0.007, time = 0.964
Epoch 10/16, Iter 1145/1770, lr 0.000355, train loss = -0.379, depth loss = 0.004, time = 1.193
Epoch 10/16, Iter 1146/1770, lr 0.000355, train loss = -0.360, depth loss = 0.005, time = 0.951
Epoch 10/16, Iter 1147/1770, lr 0.000354, train loss = -0.221, depth loss = 0.015, time = 1.302
Epoch 10/16, Iter 1148/1770, lr 0.000354, train loss = -0.389, depth loss = 0.005, time = 0.903
Epoch 10/16, Iter 1149/1770, lr 0.000354, train loss = -0.389, depth loss = 0.005, time = 1.028
Epoch 10/16, Iter 1150/1770, lr 0.000354, train loss = -0.450, depth loss = 0.003, time = 0.897
Epoch 10/16, Iter 1151/1770, lr 0.000354, train loss = -0.408, depth loss = 0.004, time = 0.854
Epoch 10/16, Iter 1152/1770, lr 0.000354, train loss = -0.420, depth loss = 0.004, time = 0.863
Epoch 10/16, Iter 1153/1770, lr 0.000354, train loss = -0.335, depth loss = 0.005, time = 1.188
Epoch 10/16, Iter 1154/1770, lr 0.000354, train loss = -0.375, depth loss = 0.004, time = 1.813
Epoch 10/16, Iter 1155/1770, lr 0.000354, train loss = -0.389, depth loss = 0.005, time = 0.844
Epoch 10/16, Iter 1156/1770, lr 0.000354, train loss = -0.372, depth loss = 0.005, time = 1.511
Epoch 10/16, Iter 1157/1770, lr 0.000354, train loss = -0.389, depth loss = 0.005, time = 0.982
Epoch 10/16, Iter 1158/1770, lr 0.000354, train loss = -0.412, depth loss = 0.003, time = 1.078
Epoch 10/16, Iter 1159/1770, lr 0.000354, train loss = -0.369, depth loss = 0.006, time = 0.877
Epoch 10/16, Iter 1160/1770, lr 0.000354, train loss = -0.324, depth loss = 0.006, time = 0.871
Epoch 10/16, Iter 1161/1770, lr 0.000354, train loss = -0.384, depth loss = 0.004, time = 1.441
Epoch 10/16, Iter 1162/1770, lr 0.000354, train loss = -0.406, depth loss = 0.005, time = 0.988
Epoch 10/16, Iter 1163/1770, lr 0.000354, train loss = -0.335, depth loss = 0.006, time = 0.925
Epoch 10/16, Iter 1164/1770, lr 0.000354, train loss = -0.432, depth loss = 0.003, time = 0.907
Epoch 10/16, Iter 1165/1770, lr 0.000354, train loss = -0.432, depth loss = 0.004, time = 1.024
Epoch 10/16, Iter 1166/1770, lr 0.000354, train loss = -0.344, depth loss = 0.006, time = 0.968
Epoch 10/16, Iter 1167/1770, lr 0.000354, train loss = -0.339, depth loss = 0.005, time = 0.904
Epoch 10/16, Iter 1168/1770, lr 0.000354, train loss = -0.441, depth loss = 0.003, time = 1.028
Epoch 10/16, Iter 1169/1770, lr 0.000354, train loss = -0.354, depth loss = 0.004, time = 0.905
Epoch 10/16, Iter 1170/1770, lr 0.000354, train loss = -0.378, depth loss = 0.004, time = 0.992
Epoch 10/16, Iter 1171/1770, lr 0.000354, train loss = -0.408, depth loss = 0.005, time = 0.968
Epoch 10/16, Iter 1172/1770, lr 0.000354, train loss = -0.387, depth loss = 0.004, time = 1.083
Epoch 10/16, Iter 1173/1770, lr 0.000354, train loss = -0.383, depth loss = 0.005, time = 0.863
Epoch 10/16, Iter 1174/1770, lr 0.000353, train loss = -0.375, depth loss = 0.004, time = 0.940
Epoch 10/16, Iter 1175/1770, lr 0.000353, train loss = -0.383, depth loss = 0.006, time = 1.225
Epoch 10/16, Iter 1176/1770, lr 0.000353, train loss = -0.424, depth loss = 0.004, time = 0.922
Epoch 10/16, Iter 1177/1770, lr 0.000353, train loss = -0.422, depth loss = 0.005, time = 0.863
