current time 20260911_071430
Epoch 0/16, Iter 2320/59841, lr 0.000087, train loss = -0.323, depth loss = 0.009, time = 0.357
Epoch 0/16, Iter 2321/59841, lr 0.000087, train loss = 0.010, depth loss = 0.022, time = 0.359
Epoch 0/16, Iter 2322/59841, lr 0.000087, train loss = -0.111, depth loss = 0.013, time = 0.350
Epoch 0/16, Iter 2323/59841, lr 0.000087, train loss = -0.155, depth loss = 0.013, time = 0.358
Epoch 0/16, Iter 2324/59841, lr 0.000087, train loss = -0.478, depth loss = 0.002, time = 0.361
Epoch 0/16, Iter 2325/59841, lr 0.000087, train loss = -0.413, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 2326/59841, lr 0.000087, train loss = -0.213, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2327/59841, lr 0.000087, train loss = -0.405, depth loss = 0.006, time = 0.358
Epoch 0/16, Iter 2328/59841, lr 0.000087, train loss = -0.243, depth loss = 0.011, time = 0.352
Epoch 0/16, Iter 2329/59841, lr 0.000087, train loss = -0.196, depth loss = 0.018, time = 0.357
Epoch 0/16, Iter 2330/59841, lr 0.000087, train loss = -0.417, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 2331/59841, lr 0.000087, train loss = -0.321, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 2332/59841, lr 0.000087, train loss = -0.486, depth loss = 0.002, time = 0.359
Epoch 0/16, Iter 2333/59841, lr 0.000087, train loss = -0.202, depth loss = 0.015, time = 0.351
Epoch 0/16, Iter 2334/59841, lr 0.000087, train loss = -0.031, depth loss = 0.011, time = 0.357
Epoch 0/16, Iter 2335/59841, lr 0.000087, train loss = -0.185, depth loss = 0.009, time = 0.354
Epoch 0/16, Iter 2336/59841, lr 0.000087, train loss = -0.319, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2337/59841, lr 0.000087, train loss = -0.324, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 2338/59841, lr 0.000087, train loss = -0.408, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 2339/59841, lr 0.000087, train loss = -0.197, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 2340/59841, lr 0.000087, train loss = -0.321, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 2341/59841, lr 0.000087, train loss = -0.314, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 2342/59841, lr 0.000087, train loss = -0.453, depth loss = 0.003, time = 0.353
Epoch 0/16, Iter 2343/59841, lr 0.000087, train loss = -0.173, depth loss = 0.006, time = 0.355
Epoch 0/16, Iter 2344/59841, lr 0.000087, train loss = -0.143, depth loss = 0.010, time = 0.359
Epoch 0/16, Iter 2345/59841, lr 0.000087, train loss = -0.274, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 2346/59841, lr 0.000087, train loss = -0.362, depth loss = 0.003, time = 0.354
Epoch 0/16, Iter 2347/59841, lr 0.000087, train loss = -0.200, depth loss = 0.011, time = 0.358
Epoch 0/16, Iter 2348/59841, lr 0.000087, train loss = -0.335, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2349/59841, lr 0.000087, train loss = -0.103, depth loss = 0.016, time = 0.358
Epoch 0/16, Iter 2350/59841, lr 0.000087, train loss = 0.031, depth loss = 0.026, time = 0.355
Epoch 0/16, Iter 2351/59841, lr 0.000087, train loss = 0.016, depth loss = 0.033, time = 0.356
Epoch 0/16, Iter 2352/59841, lr 0.000087, train loss = -0.096, depth loss = 0.018, time = 0.352
Epoch 0/16, Iter 2353/59841, lr 0.000087, train loss = -0.343, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2354/59841, lr 0.000087, train loss = -0.117, depth loss = 0.021, time = 0.352
Epoch 0/16, Iter 2355/59841, lr 0.000087, train loss = -0.370, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 2356/59841, lr 0.000087, train loss = -0.116, depth loss = 0.010, time = 0.352
Epoch 0/16, Iter 2357/59841, lr 0.000087, train loss = -0.203, depth loss = 0.015, time = 0.354
Epoch 0/16, Iter 2358/59841, lr 0.000087, train loss = -0.422, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2359/59841, lr 0.000087, train loss = -0.337, depth loss = 0.006, time = 0.359
Epoch 0/16, Iter 2360/59841, lr 0.000087, train loss = -0.336, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 2361/59841, lr 0.000087, train loss = -0.337, depth loss = 0.005, time = 0.351
Epoch 0/16, Iter 2362/59841, lr 0.000087, train loss = -0.331, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 2363/59841, lr 0.000087, train loss = -0.199, depth loss = 0.009, time = 0.352
Epoch 0/16, Iter 2364/59841, lr 0.000087, train loss = -0.150, depth loss = 0.021, time = 0.353
Epoch 0/16, Iter 2365/59841, lr 0.000087, train loss = -0.352, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 2366/59841, lr 0.000087, train loss = -0.115, depth loss = 0.014, time = 0.352
Epoch 0/16, Iter 2367/59841, lr 0.000087, train loss = -0.496, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 2368/59841, lr 0.000088, train loss = -0.440, depth loss = 0.003, time = 0.358
Epoch 0/16, Iter 2369/59841, lr 0.000088, train loss = -0.316, depth loss = 0.005, time = 0.366
Epoch 0/16, Iter 2370/59841, lr 0.000088, train loss = -0.282, depth loss = 0.016, time = 0.363
Epoch 0/16, Iter 2371/59841, lr 0.000088, train loss = -0.159, depth loss = 0.011, time = 0.358
Epoch 0/16, Iter 2372/59841, lr 0.000088, train loss = -0.312, depth loss = 0.010, time = 0.355
Epoch 0/16, Iter 2373/59841, lr 0.000088, train loss = -0.340, depth loss = 0.004, time = 0.362
Epoch 0/16, Iter 2374/59841, lr 0.000088, train loss = -0.257, depth loss = 0.007, time = 0.350
Epoch 0/16, Iter 2375/59841, lr 0.000088, train loss = -0.354, depth loss = 0.009, time = 0.359
Epoch 0/16, Iter 2376/59841, lr 0.000088, train loss = -0.227, depth loss = 0.011, time = 0.359
Epoch 0/16, Iter 2377/59841, lr 0.000088, train loss = -0.320, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 2378/59841, lr 0.000088, train loss = -0.364, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 2379/59841, lr 0.000088, train loss = -0.290, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 2380/59841, lr 0.000088, train loss = -0.365, depth loss = 0.005, time = 0.353
Epoch 0/16, Iter 2381/59841, lr 0.000088, train loss = -0.201, depth loss = 0.010, time = 0.353
Epoch 0/16, Iter 2382/59841, lr 0.000088, train loss = -0.243, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 2383/59841, lr 0.000088, train loss = -0.359, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 2384/59841, lr 0.000088, train loss = -0.393, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2385/59841, lr 0.000088, train loss = -0.140, depth loss = 0.016, time = 0.355
Epoch 0/16, Iter 2386/59841, lr 0.000088, train loss = -0.180, depth loss = 0.016, time = 0.350
Epoch 0/16, Iter 2387/59841, lr 0.000088, train loss = -0.236, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2388/59841, lr 0.000088, train loss = -0.237, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 2389/59841, lr 0.000088, train loss = -0.339, depth loss = 0.005, time = 0.359
Epoch 0/16, Iter 2390/59841, lr 0.000088, train loss = -0.277, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2391/59841, lr 0.000088, train loss = -0.439, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2392/59841, lr 0.000088, train loss = -0.371, depth loss = 0.003, time = 0.397
Epoch 0/16, Iter 2393/59841, lr 0.000088, train loss = -0.235, depth loss = 0.012, time = 0.350
Epoch 0/16, Iter 2394/59841, lr 0.000088, train loss = -0.166, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 2395/59841, lr 0.000088, train loss = -0.281, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 2396/59841, lr 0.000088, train loss = -0.362, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2397/59841, lr 0.000088, train loss = 0.202, depth loss = 0.029, time = 0.355
Epoch 0/16, Iter 2398/59841, lr 0.000088, train loss = -0.258, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 2399/59841, lr 0.000088, train loss = -0.398, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 2400/59841, lr 0.000088, train loss = -0.395, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 2401/59841, lr 0.000088, train loss = -0.288, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 2402/59841, lr 0.000088, train loss = -0.142, depth loss = 0.014, time = 0.351
Epoch 0/16, Iter 2403/59841, lr 0.000088, train loss = -0.406, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 2404/59841, lr 0.000088, train loss = -0.424, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2405/59841, lr 0.000088, train loss = -0.246, depth loss = 0.011, time = 0.354
Epoch 0/16, Iter 2406/59841, lr 0.000088, train loss = -0.393, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 2407/59841, lr 0.000088, train loss = -0.307, depth loss = 0.006, time = 0.360
Epoch 0/16, Iter 2408/59841, lr 0.000088, train loss = -0.200, depth loss = 0.013, time = 0.357
Epoch 0/16, Iter 2409/59841, lr 0.000088, train loss = -0.274, depth loss = 0.006, time = 0.349
Epoch 0/16, Iter 2410/59841, lr 0.000088, train loss = -0.318, depth loss = 0.007, time = 0.354
Epoch 0/16, Iter 2411/59841, lr 0.000088, train loss = -0.491, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 2412/59841, lr 0.000088, train loss = -0.057, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 2413/59841, lr 0.000088, train loss = -0.376, depth loss = 0.005, time = 0.363
Epoch 0/16, Iter 2414/59841, lr 0.000088, train loss = -0.358, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 2415/59841, lr 0.000088, train loss = -0.340, depth loss = 0.004, time = 0.355
Epoch 0/16, Iter 2416/59841, lr 0.000088, train loss = -0.275, depth loss = 0.007, time = 0.357
Epoch 0/16, Iter 2417/59841, lr 0.000088, train loss = -0.469, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2418/59841, lr 0.000089, train loss = -0.291, depth loss = 0.008, time = 0.357
Epoch 0/16, Iter 2419/59841, lr 0.000089, train loss = -0.188, depth loss = 0.010, time = 0.362
Epoch 0/16, Iter 2420/59841, lr 0.000089, train loss = -0.375, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2421/59841, lr 0.000089, train loss = -0.124, depth loss = 0.013, time = 0.360
Epoch 0/16, Iter 2422/59841, lr 0.000089, train loss = -0.305, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 2423/59841, lr 0.000089, train loss = -0.384, depth loss = 0.004, time = 0.354
Epoch 0/16, Iter 2424/59841, lr 0.000089, train loss = -0.409, depth loss = 0.003, time = 0.366
Epoch 0/16, Iter 2425/59841, lr 0.000089, train loss = -0.367, depth loss = 0.007, time = 0.351
Epoch 0/16, Iter 2426/59841, lr 0.000089, train loss = -0.167, depth loss = 0.017, time = 0.354
Epoch 0/16, Iter 2427/59841, lr 0.000089, train loss = -0.226, depth loss = 0.006, time = 0.353
Epoch 0/16, Iter 2428/59841, lr 0.000089, train loss = -0.383, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2429/59841, lr 0.000089, train loss = -0.401, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 2430/59841, lr 0.000089, train loss = -0.344, depth loss = 0.004, time = 0.358
Epoch 0/16, Iter 2431/59841, lr 0.000089, train loss = -0.378, depth loss = 0.005, time = 0.355
Epoch 0/16, Iter 2432/59841, lr 0.000089, train loss = -0.334, depth loss = 0.004, time = 0.359
Epoch 0/16, Iter 2433/59841, lr 0.000089, train loss = -0.422, depth loss = 0.004, time = 0.349
Epoch 0/16, Iter 2434/59841, lr 0.000089, train loss = -0.164, depth loss = 0.013, time = 0.356
Epoch 0/16, Iter 2435/59841, lr 0.000089, train loss = -0.229, depth loss = 0.011, time = 0.350
Epoch 0/16, Iter 2436/59841, lr 0.000089, train loss = -0.149, depth loss = 0.009, time = 0.353
Epoch 0/16, Iter 2437/59841, lr 0.000089, train loss = -0.337, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 2438/59841, lr 0.000089, train loss = -0.429, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2439/59841, lr 0.000089, train loss = -0.239, depth loss = 0.011, time = 0.353
Epoch 0/16, Iter 2440/59841, lr 0.000089, train loss = -0.298, depth loss = 0.010, time = 0.349
Epoch 0/16, Iter 2441/59841, lr 0.000089, train loss = -0.121, depth loss = 0.017, time = 0.358
Epoch 0/16, Iter 2442/59841, lr 0.000089, train loss = -0.047, depth loss = 0.016, time = 0.350
Epoch 0/16, Iter 2443/59841, lr 0.000089, train loss = -0.326, depth loss = 0.004, time = 0.361
Epoch 0/16, Iter 2444/59841, lr 0.000089, train loss = -0.083, depth loss = 0.016, time = 0.346
Epoch 0/16, Iter 2445/59841, lr 0.000089, train loss = -0.412, depth loss = 0.003, time = 0.350
Epoch 0/16, Iter 2446/59841, lr 0.000089, train loss = -0.407, depth loss = 0.004, time = 0.363
Epoch 0/16, Iter 2447/59841, lr 0.000089, train loss = -0.422, depth loss = 0.005, time = 0.354
Epoch 0/16, Iter 2448/59841, lr 0.000089, train loss = -0.317, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 2449/59841, lr 0.000089, train loss = -0.335, depth loss = 0.003, time = 0.355
Epoch 0/16, Iter 2450/59841, lr 0.000089, train loss = -0.365, depth loss = 0.003, time = 0.359
Epoch 0/16, Iter 2451/59841, lr 0.000089, train loss = -0.293, depth loss = 0.006, time = 0.360
Epoch 0/16, Iter 2452/59841, lr 0.000089, train loss = -0.137, depth loss = 0.007, time = 0.352
Epoch 0/16, Iter 2453/59841, lr 0.000089, train loss = -0.282, depth loss = 0.004, time = 0.351
Epoch 0/16, Iter 2454/59841, lr 0.000089, train loss = -0.243, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 2455/59841, lr 0.000089, train loss = -0.376, depth loss = 0.005, time = 0.364
Epoch 0/16, Iter 2456/59841, lr 0.000089, train loss = -0.248, depth loss = 0.014, time = 0.376
Epoch 0/16, Iter 2457/59841, lr 0.000089, train loss = -0.268, depth loss = 0.008, time = 0.356
Epoch 0/16, Iter 2458/59841, lr 0.000089, train loss = -0.170, depth loss = 0.019, time = 0.358
Epoch 0/16, Iter 2459/59841, lr 0.000089, train loss = -0.443, depth loss = 0.004, time = 0.357
Epoch 0/16, Iter 2460/59841, lr 0.000089, train loss = -0.424, depth loss = 0.003, time = 0.348
Epoch 0/16, Iter 2461/59841, lr 0.000089, train loss = -0.191, depth loss = 0.010, time = 0.372
Epoch 0/16, Iter 2462/59841, lr 0.000089, train loss = -0.191, depth loss = 0.017, time = 0.357
Epoch 0/16, Iter 2463/59841, lr 0.000089, train loss = -0.451, depth loss = 0.002, time = 0.350
Epoch 0/16, Iter 2464/59841, lr 0.000089, train loss = -0.381, depth loss = 0.004, time = 0.346
Epoch 0/16, Iter 2465/59841, lr 0.000089, train loss = -0.327, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2466/59841, lr 0.000089, train loss = -0.377, depth loss = 0.004, time = 0.356
Epoch 0/16, Iter 2467/59841, lr 0.000089, train loss = -0.329, depth loss = 0.008, time = 0.354
Epoch 0/16, Iter 2468/59841, lr 0.000090, train loss = -0.039, depth loss = 0.018, time = 0.353
Epoch 0/16, Iter 2469/59841, lr 0.000090, train loss = -0.320, depth loss = 0.008, time = 0.355
Epoch 0/16, Iter 2470/59841, lr 0.000090, train loss = -0.137, depth loss = 0.010, time = 0.350
Epoch 0/16, Iter 2471/59841, lr 0.000090, train loss = -0.236, depth loss = 0.006, time = 0.352
Epoch 0/16, Iter 2472/59841, lr 0.000090, train loss = -0.437, depth loss = 0.003, time = 0.368
Epoch 0/16, Iter 2473/59841, lr 0.000090, train loss = -0.116, depth loss = 0.022, time = 0.358
Epoch 0/16, Iter 2474/59841, lr 0.000090, train loss = -0.172, depth loss = 0.018, time = 0.352
Epoch 0/16, Iter 2475/59841, lr 0.000090, train loss = -0.401, depth loss = 0.002, time = 0.359
Epoch 0/16, Iter 2476/59841, lr 0.000090, train loss = -0.377, depth loss = 0.003, time = 0.361
Epoch 0/16, Iter 2477/59841, lr 0.000090, train loss = -0.132, depth loss = 0.016, time = 0.354
Epoch 0/16, Iter 2478/59841, lr 0.000090, train loss = -0.153, depth loss = 0.011, time = 0.360
Epoch 0/16, Iter 2479/59841, lr 0.000090, train loss = -0.299, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 2480/59841, lr 0.000090, train loss = -0.497, depth loss = 0.002, time = 0.352
Epoch 0/16, Iter 2481/59841, lr 0.000090, train loss = -0.219, depth loss = 0.011, time = 0.447
Epoch 0/16, Iter 2482/59841, lr 0.000090, train loss = -0.341, depth loss = 0.008, time = 0.361
Epoch 0/16, Iter 2483/59841, lr 0.000090, train loss = -0.468, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2484/59841, lr 0.000090, train loss = -0.452, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 2485/59841, lr 0.000090, train loss = -0.268, depth loss = 0.007, time = 0.355
Epoch 0/16, Iter 2486/59841, lr 0.000090, train loss = -0.379, depth loss = 0.005, time = 0.357
Epoch 0/16, Iter 2487/59841, lr 0.000090, train loss = -0.440, depth loss = 0.003, time = 0.363
Epoch 0/16, Iter 2488/59841, lr 0.000090, train loss = -0.050, depth loss = 0.013, time = 0.352
Epoch 0/16, Iter 2489/59841, lr 0.000090, train loss = -0.437, depth loss = 0.003, time = 0.357
Epoch 0/16, Iter 2490/59841, lr 0.000090, train loss = -0.256, depth loss = 0.006, time = 0.350
Epoch 0/16, Iter 2491/59841, lr 0.000090, train loss = -0.308, depth loss = 0.006, time = 0.356
Epoch 0/16, Iter 2492/59841, lr 0.000090, train loss = -0.351, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2493/59841, lr 0.000090, train loss = -0.069, depth loss = 0.016, time = 0.362
Epoch 0/16, Iter 2494/59841, lr 0.000090, train loss = -0.007, depth loss = 0.014, time = 0.360
Epoch 0/16, Iter 2495/59841, lr 0.000090, train loss = -0.246, depth loss = 0.016, time = 0.357
Epoch 0/16, Iter 2496/59841, lr 0.000090, train loss = -0.236, depth loss = 0.010, time = 0.354
Epoch 0/16, Iter 2497/59841, lr 0.000090, train loss = -0.505, depth loss = 0.002, time = 0.353
Epoch 0/16, Iter 2498/59841, lr 0.000090, train loss = -0.356, depth loss = 0.003, time = 0.349
Epoch 0/16, Iter 2499/59841, lr 0.000090, train loss = -0.351, depth loss = 0.005, time = 0.362
Epoch 0/16, Iter 2500/59841, lr 0.000090, train loss = -0.386, depth loss = 0.004, time = 0.352
Epoch 0/16, Iter 2501/59841, lr 0.000090, train loss = -0.394, depth loss = 0.004, time = 0.360
Epoch 0/16, Iter 2502/59841, lr 0.000090, train loss = -0.381, depth loss = 0.003, time = 0.352
Epoch 0/16, Iter 2503/59841, lr 0.000090, train loss = -0.431, depth loss = 0.003, time = 0.362
Epoch 0/16, Iter 2504/59841, lr 0.000090, train loss = -0.404, depth loss = 0.002, time = 0.356
Epoch 0/16, Iter 2505/59841, lr 0.000090, train loss = -0.428, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2506/59841, lr 0.000090, train loss = -0.082, depth loss = 0.016, time = 0.352
Epoch 0/16, Iter 2507/59841, lr 0.000090, train loss = -0.281, depth loss = 0.010, time = 0.357
Epoch 0/16, Iter 2508/59841, lr 0.000090, train loss = -0.215, depth loss = 0.006, time = 0.347
Epoch 0/16, Iter 2509/59841, lr 0.000090, train loss = -0.208, depth loss = 0.010, time = 0.354
Epoch 0/16, Iter 2510/59841, lr 0.000090, train loss = -0.326, depth loss = 0.007, time = 0.349
Epoch 0/16, Iter 2511/59841, lr 0.000090, train loss = -0.342, depth loss = 0.005, time = 0.365
Epoch 0/16, Iter 2512/59841, lr 0.000090, train loss = -0.210, depth loss = 0.006, time = 0.357
Epoch 0/16, Iter 2513/59841, lr 0.000090, train loss = -0.281, depth loss = 0.005, time = 0.350
Epoch 0/16, Iter 2514/59841, lr 0.000090, train loss = -0.281, depth loss = 0.010, time = 0.356
Epoch 0/16, Iter 2515/59841, lr 0.000090, train loss = -0.434, depth loss = 0.003, time = 0.351
Epoch 0/16, Iter 2516/59841, lr 0.000090, train loss = -0.211, depth loss = 0.014, time = 0.364
Epoch 0/16, Iter 2517/59841, lr 0.000090, train loss = -0.377, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2518/59841, lr 0.000091, train loss = -0.404, depth loss = 0.004, time = 0.353
Epoch 0/16, Iter 2519/59841, lr 0.000091, train loss = -0.248, depth loss = 0.007, time = 0.356
Epoch 0/16, Iter 2520/59841, lr 0.000091, train loss = -0.124, depth loss = 0.018, time = 0.366
Epoch 0/16, Iter 2521/59841, lr 0.000091, train loss = -0.469, depth loss = 0.003, time = 0.356
Epoch 0/16, Iter 2522/59841, lr 0.000091, train loss = -0.153, depth loss = 0.011, time = 0.355
Epoch 0/16, Iter 2523/59841, lr 0.000091, train loss = -0.278, depth loss = 0.010, time = 0.358
Epoch 0/16, Iter 2524/59841, lr 0.000091, train loss = 0.164, depth loss = 0.044, time = 0.355
Epoch 0/16, Iter 2525/59841, lr 0.000091, train loss = -0.336, depth loss = 0.004, time = 0.356
