verdict	src(相对 scratchpad 或 ~/Developer)	size	sha256(原文件)	dest	note
REGEN	scratchpad/preint/runs/13f5_base_as11_swp1.hex	260445	7ecd640d806a2de17f4625030144fd1ef61a42584e86581a81dd081e88148ae4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_scall_am4_swm4.cam.tum	76792	fc773ce81fca5e9c7317f368dc501567c99f58259cf2d26b0ae36a0c070ca2aa		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixfront_swm5.hex	261609	8880ee6b534f1c987fc84f2a88b03ba2453d6a955cc7ea47b73b1658f5098841		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_diagcov2_nothr_swp0.cam.tum	76813	b62d57ecf43937f6cebcf9b61cef1200a74949ceb80ff6097b76393ba838b02b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixfront_swm5.map	29568	9b1b25979d14922ce1036363b05109d339560d96169f4dbb9a308408dce3e544		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as11_swp1.map	29568	7eb21c2bd66f9e8224c92b7e67bbf9e8256a2ce2ec1d12eedcbf5fb77442250f		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_nothr_swm4.body.tum	77469	00ab96d00c3b1c946aa5f28e83fadf3fd5f483898c8da59acda9be754e01efe5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_holdboth_swm10.keyed.csv	105557	ace4dd363ab0f706d56f3c0583ab1bffd19bf47c83c97fd0f92d2c89584cd4c2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixfront_swm1.keyed.csv	106107	ed5d38806ff2aa0b2a23b6c065f0812870aba63d54f5927a512d9f7b3663eb3e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_holdgyro_swm8.keyed.csv	105567	547f9ef6975bd690b636c235831ac8c7241eb2ce329d6983178527ec52de6300		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swm1.body.tum	77636	c898b283d7bfdf538dcd916487ef5944f91bdace6c1c7c5826c6f004cfb225fd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swm7.map	29568	78075d3478e0f1853064fe4b4599c44f60a1b77ef58907b5c7c32f04c944168b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_mixinit_swp1.log	4087	9f29c9b5476478b8932f2cb1cd78093c32188a7b2e7714babbfdf4d9a508c7e0	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixinit_swp1.log	
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swm10.map	29568	8bec95e4462e7ba94b5cf174ecfa8a338c385e426fb3e1b0ef61278f66e16614		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixfront_swp1.map	29667	9be356f99b54292a5fc4e64e4dc4ec05e628770ed76769b37cbe1a7cb9526962		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_mixinit_swp0.log	4087	ecbeb05e02838f23839c4986d48ee06e0a852e950ac377680f4f964066e1f720	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixinit_swp0.log	
REGEN	scratchpad/preint/runs/7353_holdacc_swm3.keyed.csv	106112	0022dc3666a9052aa6616434b1ee3c134537f19263b66603ec0841cd5439e223		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_nothr_swm5.body.tum	77465	47117a40275d29021550b58cf8388f493e2e84e14319ed1e305bbc54b2253ce5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swp4.backend.csv	219915	a913a873f818647acb5718f05f17d29494b7a2aea1e9b42aedf34a71a0da4393		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_scnone_ap0_swp0.keyed.csv	105955	2edc65e8760b64e865504ea9700be4b7a13a9649cddcf2a38a1249ccb8b03dc5		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_as21_swm7.backend.csv	335540	ddb6773c03d6da601ae6999604cc209f260c03eb68a45d627b1a2e479883c351		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_mixfront_swm2.log	4088	c4f17aa983f51572aa96eaa895927be66c486b664e12f380572ee99f3984facc	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixfront_swm2.log	
ARCHIVE	scratchpad/preint/runs/13f5_base_as11_swm2.log	4090	31f3b799f5a76bbd406a3a2b0dba98427626d57f38b5ab9ada37b5f837f1cc4f	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_base_as11_swm2.log	
ARCHIVE	scratchpad/preint/runs/7353_holdgyro_swm9.cmd	169	b69af442e787bac1e3579e09041a3c3c91f842d4bca795a5390ef3086f641690	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_holdgyro_swm9.cmd	
REGEN	scratchpad/preint/runs/6d18_diagcov2_nothr_swp0.hex	260736	099cfde1a44b6d502922d8871ebbacfddfbda673bc243d5eb0018e35aed4eb56		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_cd0.keyed.csv	105941	b24bdeee52966900b8a6cb87a3eb3f0fb1f26999270257fdb8d91474abdc710c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_nothr_swm6.backend.csv	220366	897d8479f88782ab3280e4884f5ba4306e76d5cd6c692b19d0c5ba12b65dd095		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_as16_swm6.cam.tum	76834	74c5ceca4bcd64bb559b561658966a671f123baf4d75091bff4dfca83bd06f78		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixbackend_swm2.keyed.csv	105944	27bb492cf9fbaa6cb1883c681e835c7c6146d353219a5215056ab868f8701bcd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_nothr_swm9.map	29568	c84360e906e43f5632ddc85259be7bdd7ccf71688e2d44d3cd086ff74ee984a3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_nothr_swp1.backend.csv	219948	f6d0572191b47da94d9bd31abd28395e06cd711506eb6425941249dccab509e7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as16_swm3.cam.tum	76358	8435cb8d62ad7280e77fcaf661a2c840603ae8ce6542f22648f11a58c6d7d92b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_mixall_swp0.cmd	162	9b2711c9a9953437110b6672eb0f4af7a6e4e0c15deb8b1817f26cff03487cd7	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixall_swp0.cmd	
REGEN	scratchpad/preint/runs/13f5_mixinit_swm2.hex	260445	7faec72597f95ae0f5b69f0a0bc7edb331ebca81c1b0e4c5b9e872211395bf06		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_okvis_nothr_tdm5.log	4092	b50b42582bee8fd92c8025681eeea646e06f465f8e53269701938a28ebadb45c	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_nothr_tdm5.log	
REGEN	scratchpad/preint/runs/7353_okvis_as21_swp0.backend.csv	335317	e442d4ad52ca318f834df714b4e259b79f0ea01f03e1795c8c6c76efb17ed8cd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixinit_swm3.hex	260736	844b5f19919fcb6d9fc93067991953fa1b82418f64afbc3c1d31b1880e977358		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_okvis_nothr_swp0.cmd	169	59d0ca495ecef1b56367b5c4fdfff02333a4f196c30fa4e148ad8ccac5ce25e8	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_nothr_swp0.cmd	
REGEN	scratchpad/preint/runs/13f5_okvis_as21_swm7.cam.tum	76849	e728e2308b299ee3b39e355c7dd27f3c0c73292030af956aea50626c8c5684a3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as21_swp0.map	29568	67e34c15874cfe97deb2788ffd3ec3121196c1e78ca52fdcc8fb7e2c9b07e278		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixfront_swm2.hex	260445	8f02b3b21992f5eed3583834a16dd5559e8bdaabb4b939f5467c88e35fbea5ab		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_as16_swm1.body.tum	77387	e3fbdc2753ece0fbe9aadbfd61de0d334bdbba12fb10367108a4f5cc7ec1ab82		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_state_oldabi_nothr_p0.backend.csv	220053	14aa4ba436e57a6e3c149d846f7c8785e3de063387c0689ef265a247daff4a9b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_mixbackend_swm2.keyed.csv	105564	de20199ff8bbbcf007e5efa931f15bb75daac1cdb41c77860a5ce4395ea46c74		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_scnone_ap0_swp0.map	29568	67e34c15874cfe97deb2788ffd3ec3121196c1e78ca52fdcc8fb7e2c9b07e278		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_diagcov1_nothr_swm5.keyed.csv	105563	f01f50e96f338c9382650ec0001a336cd8862b85c1e4d92e73326ee894015f84		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_state_oldabi_nothr_p0.map	29568	67e34c15874cfe97deb2788ffd3ec3121196c1e78ca52fdcc8fb7e2c9b07e278		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixinit_swm1.backend.csv	335059	b70ec9be44ff3dbd6251639a4816aca0a978097a68b0bf3d9ac9c6cf4b449a6b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swp7.map	29568	9df80bd5d714c4031ffe1f32de6b8bd5e44d7a3fb1c0a1f23ce35461e6a8aab4		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swm7.cam.tum	76804	c5fbb47a834c9c7152e1b353fde79e89050aa3f5e45d8e3adae80e14e81bdcb1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_nothr_swm3.keyed.csv	106117	b514162da4fd163e07e7f81806a65f5db8717cbff89da170b638c9e7957ec7d8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_holdboth_swm12.cmd	171	f812921b296dbbcfda5fe7400b4ff6b4284279a99bef040c3fffb937e2ae3edd	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_holdboth_swm12.cmd	
ARCHIVE	scratchpad/preint/runs/7353_mixbackend_swp1.cmd	166	c70aeb7136404d3dd1ce29cdb0ce8d3240411baaa723295a145cda17e6872900	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixbackend_swp1.cmd	
REGEN	scratchpad/preint/runs/13f5_holdacc_swm7.body.tum	77660	bba31a5b807aa1c770e653a5897829703a9b7a77b6b32aaf52d8528ba09936af		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_as21_swm4.hex	260736	9d0e4b26fff248b349eec1e1d7f706270447c4378aac78ce219d34abfc2e5b3c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_mixprop_swm5.cam.tum	76813	a1c3ba6b88f7f7c8d1bed37ea699b28b2b6f0c2ea172c38ef2b304ec671c3277		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swp1.body.tum	77463	1f0f8d08c2b8284d1ed45a8aff307fc322340d1c06706809d4cb4eb0424575c0		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/7353_base_nothr_swm5.cmd	168	8fa8490b1d6c29e6e8fa124b79c550c4706f20a28267d6ca178389e4bab06ea2	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_base_nothr_swm5.cmd	
REGEN	scratchpad/preint/runs/6d18_okvis_as21_swm2.cam.tum	76362	f6316dc3fe660200ce67571f730065ea0dbca560df92a9a1af59a2936b50bc1c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swm3.hex	260736	f42072ce3e80191c08473cbcf946784583195580aa1ed7f3f58e2fe0486d0ea8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_holdacc_swm6.body.tum	77662	d8e84f45749e445a27e5c58611e3c7d9b9ddb5da2b59c51d3e9ee3fcdee4bd14		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swp0.body.tum	77463	ed59c157c3e716357a76adb59c9f2d2ec79431d11ca1e79ce8f26e8daef540a2		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_nothr_swp1.cam.tum	76812	719f80a3b8db79bbe10297806c48214969f0caa0ab4bafce2e45803e1415f932		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_nothr_swm7.cam.tum	76814	2982d20140fe738ae0fbfbed50d3021b92c797da1f797c2b6f29bcf39157399b		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_mixfront_swp1.log	4088	0336510bdc3f58daa96f8c00582a13acdba9a220d3216cfc3fa31517cd7a8d20	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixfront_swp1.log	
REGEN	scratchpad/preint/runs/13f5_mixinit_swm1.backend.csv	334943	12cafa4e485632faaeef58c41b539914ec5ac3b69b3762a96a123783419784a7		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as11_swp0.backend.csv	220499	e708c3084539a6b94c6c5321bc9a4a33169cb0d771e6c8a1c39ace9c4044d299		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_r1.cam.tum	76375	52ca09a54af8477cf7751d4c604ccd14b75f737368590714b66cb04610965265		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_base_nothr_swp3.cmd	167	a1d7caff396a43bed522dd271cdaa275308c446e8314165581e19b49dcd77c01	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_base_nothr_swp3.cmd	
ARCHIVE	scratchpad/preint/runs/6d18_holdboth_swm7.cmd	169	2a8bd5b848b8f3bf19af868e925546f662684a121d877a7ac37a7d8e142608ae	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_holdboth_swm7.cmd	
ARCHIVE	scratchpad/preint/runs/7353_mixinit_swm3.cmd	164	368cfec141671f71beccc2caeb2afb5a5ac3559d393c8e17816826cf18f8210a	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixinit_swm3.cmd	
REGEN	scratchpad/preint/runs/6d18_okvis_nothr_swm1.body.tum	77408	c81db00ff6478ac5d12e00abea83e83e78b3f8df0b0d18c4ba15ac2247ac88f1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_diagcov1_nothr_swm5.hex	261609	33c6f2e6dfadbde21fc13f58ba630f5dc3753e820f40fa45bae336b2455a3db8		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_scnone_ap0_swp0.keyed.csv	105556	8e2dc329d4e0a7d001f1ae08997dea1289f7b569cdf135c40c6019617df5efcc		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_mixbackend_swm7.cmd	167	4c0e83b19dcaf1812189bfb12e4112c3966c5a067fe976e8d5b7ea0dabbf0174	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixbackend_swm7.cmd	
ARCHIVE	scratchpad/preint/runs/6d18_okvis_nothr_swp0.log	4091	fd2ad7eace9735d2200866fdcc533b79bcf20f64978665e4cde64b4ecafad2eb	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_okvis_nothr_swp0.log	
ARCHIVE	scratchpad/preint/runs/6d18_okvis_nothr_tdm5.cmd	161	d3f6d3492313a03619ced3d234b5056a56aa34221de12903f04bff429b432c6b	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_okvis_nothr_tdm5.cmd	
REGEN	scratchpad/preint/runs/13f5_mixinit_swp2.cam.tum	76788	b5d6c0d61bf4229bbcd6b78e9c6039d14c1fb564e3e8e0c9f249df496c19b0ee		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_mixinit_swm5.cmd	164	20013a1552f2f1734e288486c033818d256742aad862d51069f3fb069d3d72f6	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_mixinit_swm5.cmd	
REGEN	scratchpad/preint/runs/13f5_okvis_as16_swm3.keyed.csv	105987	1e5499a2521b072d6308b8d23a8502ba21dfa74a14aca16f99287d599a1df942		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swp6.hex	260445	1a33dcbf78a1f424a3c79f0e5145025a1de53d33afb68eae07d26d0afbde9df1		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_mixfront_swm1.body.tum	77646	142f50176c22c3fc001133fcf9f081eb7b5b2f9492a64791cde281ce969eaaa9		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_base_thr_r1.hex	260736	4561fc61f226477d92b7737cef3ff0dcd7d222ac5193804f6afa27c4678467fd		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_mixinit_swm4.cmd	164	1ba4000a6bfff8002985c2b529abcd2120c4f2cccd2b4b0adc3c95a57dc9c764	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_mixinit_swm4.cmd	
REGEN	scratchpad/preint/runs/6d18_holdacc_swm9.hex	260736	f8371c996d53a4d69b2fe2410c57d99e21be7cf613462e33309ebf70293f5c7e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as11_swm4.backend.csv	220389	89d554f1b5dd0f392f1d66635ae0370797e41e6048323e227024738f370ce31c		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_holdacc_swm8.hex	260445	66be665d3f199dc85431e47a487981ed7f557835c39a71f63929382cf275c917		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/6d18_holdgyro_swm7.cam.tum	76367	101acb350d68780baeb89d9a251db6c5eb9c3955e9f55933174040ee121e115e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_as16_swm6.cam.tum	76823	5535421be449974dc0f7333f5ab11ca49d1f0fc78cc8140b5406a6f0f2fcdd5d		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_okvis_as16_swm3.backend.csv	334853	f529b744f47bd9edd2852b5b3a0aebb71af04ce8657816423ae4520871451a92		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_swm2.map	29535	8364e808a4277454bbf2325513770b25eb393d6719aa5d4b25dbbe6c854a6c2e		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as11_swp3.backend.csv	219900	1c187d7a0deef10ef7b83f6621cf60fcf77f52efae205570dd32ff5360ac9f53		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/13f5_base_as16_swp0.cam.tum	76829	ddd50fcabe367510b2950b4d9e2bebb273fd48159fb59ffe919054bd92fe43e3		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_scall_am24_swm4.log	4090	ede74a2c4945dbb2502e7d841c9b6d2c15ffd15956b65318bee57a17f1834f36	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_scall_am24_swm4.log	
REGEN	scratchpad/preint/runs/13f5_holdboth_swm6.map	29535	820f72891c306fae2d41cd8d84f2ff0ca6539f79ea28ff11d77e6777cb60f3ce		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/6d18_base_nothr_r2.log	4089	27059d61cfcae2f5997e1c8dc901aacf74b6ce561dae4cbed0a25412fd98c86e	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/6d18_base_nothr_r2.log	
ARCHIVE	scratchpad/preint/runs/13f5_okvis_nothr_swm5.log	4091	e672232b1c4a5624d8eecc69160c810bc0d9fc4139f2f3456b5aec167691e2c5	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_okvis_nothr_swm5.log	
ARCHIVE	scratchpad/preint/runs/7353_mixall_swm5.log	4086	5f950ff835fa5b1e2073eb871b04a5b4b37252c4791a2807a2b04dcc43f9fc64	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixall_swm5.log	
REGEN	scratchpad/preint/runs/13f5_okvis_nothr_tdm25.backend.csv	219928	7f45347cb7a1a8f25c12eed1c93876f891a57ccb4df2c9e039657e71fd99d238		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
REGEN	scratchpad/preint/runs/7353_base_as16_swp1.map	29667	9be356f99b54292a5fc4e64e4dc4ec05e628770ed76769b37cbe1a7cb9526962		回放/外推中间文件,可由录制+tools+已推送引擎提交重跑
ARCHIVE	scratchpad/preint/runs/13f5_base_as16_swm8.cmd	189	d45bdb474908dc4e1bb0fd8bb37297b182ac7d1c7ef67aabc78bb6414e873765	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/13f5_base_as16_swm8.cmd	
ARCHIVE	scratchpad/preint/runs/7353_mixfront_swm3.cmd	165	a09583c9d6bc34a3187768b5d1d1e2ff04c36d322ef1be5139355deca8814218	data/vio_session_archive_2026_09_25b/scratchpad/preint/runs/7353_mixfront_swm3.cmd	
